NAME=MS;Table name; No message ; *
BRKMD=Ul;Brake Release Mode 0/1=Normal/Timer; No message ; *
MELTEX=Mf;Close to body limit; No message ; *
MELTEX2=Mf;Close to body limit 2; No message ; *
MELTEX3=Mf;Close to body limit 3; No message ; *
KPPOSTMG=Md;Servo ON Keep Pos Timing. 0/1=normal/existing no brake axis; No message ; *
POSCHKAX=Mx;position check axis. all axis=0xffff; No message ; *
MEOD4=Md;OD by controller(ratio vs encoder pulse %); No message ; *
RCD=Ud;Wrist coordinate Old  type(3)/Ceiling(2)/Joint(1)/General(0); No message ; *
TKPC=Ud;No speed over check ON/OFF = 1/0; No message ; *
IPOLABC=Md;Wrist coordinate type for MVS; No message ; *
IPOLTYP=Md;Default TYPE for MVS/MVR; No message ; *
PMX=Mf;Maximum speed for MVS [mm/s]; No message ; *
PNRM=Mf;Coefficient for MVS; No message ; *
PVMX=Mf;Maximum speed for MVS [mm/s] (each axis); No message ; *
JOVRD=Mf;Coefficient for MOV; No message ; *
OPTOVC=Mf;Coefficient for Opt-OVRD; No message ; *
RETLMT=Uf;Not used; No message ; *
HANDINIT=Ud;Initial status for air hand I/F; No message ; *
HANDTYPE=Us;Control type for HAND1-8 (single/double/special=S***/D***/UMAC*); No message ; *
HANDDLY=Ud;Initial value of GC/GO HAND Open or Close delay; No message ; *
AXSYNC=Ud;Synchronized moving with L1,L2 axis (ON/OFF = 7or8/0); No message ; *
AXDIR=Uf;Direction for synchronized moving (round X, round Y, round Z); No message ; *
LMTPLS=Ml;Maintain Pulse of fall(Servo off); No message ; *
MXTEXE=Md;MXT/MXS Enable 1/0 = Enable/Disable; No message ; *
CMDSPEC=Mx;Spec of commands; No message ; *
FANMON=Mx;Bit specification of cooling fan monitor(1/0=ON/OFF); No message ; *
VELSPEC=Ux;Function of acceleration/deceleration; No message ; *
SVPC1=Md;sv001 PC1; No message ; *
SVPC2=Md;sv002 PC2; No message ; *
SVPGN1=Md;sv003 PGN1; No message ; *
SVPGN2=Md;sv004 PGN2; No message ; *
SVVGN1=Md;sv005 VGN1; No message ; *
SVVGN2=Md;sv006 VGN2; No message ; *
SVVIL=Md;sv007 VIL; No message ; *
SVVIA=Md;sv008 VIA; No message ; *
SVIQA=Md;sv009 IQA; No message ; *
SVIDA=Md;sv010 IDA; No message ; *
SVIQG=Md;sv011 IQG; No message ; *
SVIDG=Md;sv012 IDG; No message ; *
SVILT=Md;sv013 ILMT; No message ; *
SVILTS=Md;sv014 ILMTsp; No message ; *
SVPILT=Md;Not used; No message ; *
SVJILT=Md; JOG mode torq limit; No message ; *
SVJPIM=Md;JOG mode torq limit ON/OFF = 1/0; No message ; *
SVCPAX=Md;Not used; No message ; *
SVFFC=Md;sv015 FFC; No message ; *
SVLMC1=Md;sv016 LMC1; No message ; *
SVSPEC=Mx;sv017 SPEC; No message ; *
SVPIT=Md;sv018 PIT; No message ; *
SVRNG1=Md;sv019 RNG1; No message ; *
SVRNG2=Md;sv020 RNG2; No message ; *
SVOLT=Md;sv021 OLT; No message ; *
SVOLL=Md;sv022 OLL; No message ; *
SVOD1=Md;sv023 OD1; No message ; *
SVINP=Md;sv024 INP; No message ; *
SVMTYP=Mx;sv025 MTYP; No message ; *
SVOD2=Md;sv026 OD2; No message ; *
SVSSF1=Mx;sv027 SSF1; No message ; *
SVVCS=Md;sv029 VCS; No message ; *
SVTDC=Md;sv030 TDC; No message ; *
SVOVS1=Md;sv031 OVS1; No message ; *
SVTOF=Md;sv032 TOF; No message ; *
SVSSF2=Mx;sv033 SSF2; No message ; *
SVSSF3=Mx;sv034 SSF3; No message ; *
SVSSF4=Mx;sv035 SSF4; No message ; *
SVPTYP=Mx;sv036 PTYP; No message ; *
SVJL=Md;sv037 JL; No message ; *
SVFHZ=Md;sv038 FHz; No message ; *
SVLMCD=Md;sv039 LMCD; No message ; *
SVLMCT=Md;sv040 LMCT; No message ; *
SVLMC2=Md;sv041 LMC2; No message ; *
SVOVS2=Md;sv042 OVS2; No message ; *
SVOBS1=Md;sv043 OBS1; No message ; *
SVOBS2=Md;sv044 OBS2; No message ; *
SVTRUB=Md;sv045 TRUB; No message ; *
SVPR46=Md;; No message ; *
SVEC=Md;sv047 EC; No message ; *
SVEMGR=Md;sv048 EMGrt; No message ; *
SVPG1S=Md;sv049 PGN1sp; No message ; *
SVPG2S=Md;sv050 PGN2sp; No message ; *
SVDFBT=Md;sv051 DFBT; No message ; *
SVDFBN=Md;sv052 DFBN; No message ; *
SVOD3=Md;sv053 OD3; No message ; *
SVORE=Md;sv054 ORE; No message ; *
SVEMGX=Md;sv055 EMGx; No message ; *
SVEMGT=Md;sv056 EMGt; No message ; *
SVSHG=Md;sv057 SHGC; No message ; *
SVSHGS=Md;sv058 SHGCsp; No message ; *
SVTCNV=Md;sv059 TCNV; No message ; *
SVTLMT=Md;sv060 TLMT; No message ; *
SVDA1N=Md;sv061 DA1NO; No message ; *
SVDA2N=Md;sv062 DA2NO; No message ; *
SVDA1M=Md;sv063 DA1MPY; No message ; *
SVDA2M=Md;sv064 DA2MPY; No message ; *
SVSYS=Mx;sv065 SYS; No message ; *
SVSOPT=Mx;sv066 OPTION; No message ; *
SVIUNT=Md;sv067 IUNIT; No message ; *
SVTRNS=Mx;sv068 TRANS; No message ; *
SVRPDH=Md;sv069 RAPID High; No message ; *
SVRPDL=Md;sv070 RAPID Low; No message ; *
SVCLPH=Md;sv071 CLAMP High; No message ; *
SVCLPL=Md;sv072 CLAMP Low; No message ; *
SVPR75=Md;sv075 SV75; No message ; *
SVPR76=Md;sv076 SV76; No message ; *
SVEN0=Md;sv077 En0; No message ; *
SVRN0=Md;sv078 Rn0; No message ; *
SVPN0H=Md;sv079 Pn0 High; No message ; *
SVPN0L=Md;sv080 Pn0 Low; No message ; *
SVRSYS=Mx;rb1281 RSYS; No message ; *
SVONGT=Md;rb1282 ONGT; No message ; *
SVONGP=Md;rb1283 ONGP; No message ; *
SVONGV=Md;rb1284 ONGV; No message ; *
SVAVJ1=Md;rb1285 AVJ1; No message ; *
SVAVJ2=Md;rb1286 AVJ2; No message ; *
SVAVKB=Md;rb1287 AVKB; No message ; *
SVAVG1=Md;rb1288 AVG1; No message ; *
SVAVG2=Md;rb1289 AVG2; No message ; *
SVAVG2I=Md;rb1290 AVG2I; No message ; *
SVAVG3=Md;rb1291 AVG3; No message ; *
SVAVG4=Md;rb1292 AVG4; No message ; *
SVAVKD1=Md;rb1293 AVKD1; No message ; *
SVAVK1=Md;rb1294 AVK1; No message ; *
SVAVK2=Md;rb1295 AVK2; No message ; *
SVAVTDL1=Md;rb1296 AVTDL1; No message ; *
SVAVTDL2=Md;rb1297 AVTDL2; No message ; *
SVAVKD2=Md;rb1298 AVKD2; No message ; *
SVAVVGN=Md;rb1299 AVVGN; No message ; *
SVRB1300=Md;rb1300 ; No message ; *
SVSSFR=Mx;rb1306 SSFR; No message ; *
SVIDFL=Md;rb1307 IDFL; No message ; *
SVIDGN=Md;rb1308 IDGN; No message ; *
SVIDIG=Md;rb1309 IDIG; No message ; *
SVIDVU=Md;rb1310 IDVU; No message ; *
SVIDVL=Md; rb1311 IDVL; No message ; *
SVIDQU=Md;rb1312 IDQU; No message ; *
SVRHWP=Mx;rb1313 RHWP; No message ; *
SVRB1314=Md;rb1314 ; No message ; *
SVRB1315=Md;rb1315 ; No message ; *
SVRB1316=Md;rb1316 ; No message ; *
SVRB1318=Md;rb1318 ; No message ; *
SVRB1319=Md;rb1319 ; No message ; *
SVRB1320=Md;rb1320 ; No message ; *
SVEMGDLY=Md;Time from EMG to S/W EMG [ms]; No message ; *
SVEMGR2=Md;sv048 EMGrt; No message ; *
SVEMGX2=Md;sv055 EMGx; No message ; *
SVEMGT2=Md;sv056 EMGt; No message ; *
SVEMGCFG=Ud;Keep EMG locus 1/0 = Enable/Disable; No message ; *
SVSPFUNC=Mx;Servo Special Function; No message ; *
SVOFFTIM=Md;Minimum Time of Servo off(msec); No message ; *
SVOFFSTD=Md;Standard Time of Servo off(msec); No message ; *
SVONSTD=Md;Standard Time of Servo on(msec); No message ; *
MEAXIFTP=Md;Interference type; No message ; *
MEAXIFN=Md;Interference ratio Numerator; No message ; *
MEAXIFD=Md;Interference ratio Denominator; No message ; *
MESLRT=Mf;Ratio (J3 max speed and JMX); No message ; *
MEIFAX=Mx;Interference axis pattern; No message ; *
VFLJK=Sl;Type of speed filter (Joint); No message ; *
VFLJL=Sf;Length of speed filter [ms] (Joint); No message ; *
VFLJL1=Sf;Length of period 1 for speed filter [ms] (Joint); No message ; *
VFLJW1=Sf;Weight of period 1 for speed filter (Joint); No message ; *
VFLJE=Sf;End of speed filter (Joint); No message ; *
VFLPK=Sl;Type of speed filter (POSE); No message ; *
VFLPL=Sf;Length of speed filter [ms] (POSE); No message ; *
VFLPL1=Sf;Length of period 1 for speed filter [ms] (POSE); No message ; *
VFLPW1=Sf;Weight of period 1 for speed filter (POSE); No message ; *
VFLPE=Sf;End of speed filter (POSE); No message ; *
CPDST=Uf;CHPOS limit; No message ; *
MEOPFL=Mf;OP OVRD filter [it]; No message ; *
MEOPVCF=Mf;OP OVRD velocity modification coefficient; No message ; *
OVOR=Sd;Type of Optimal speed control for wrist coordinate; No message ; *
IPLFUNC=My;Flag of Interpolation Functions; No message ; *
TRMECH=Md;Type of robot for tracking; No message ; *
TRADJ1=Uf;Coefficient1 of adjustment for tracking; No message ; *
TRADJ2=Uf;Coefficient2 of adjustment for tracking; No message ; *
TRPVMX=Mf;Ratio of maximum speed for tracking(MVS); No message ; *
TRJVMX=Mf;Ratio of maximum speed for tracking(MOV); No message ; *
TRPACL=Mf;Ratio of acceleration time for tracking(MVS); No message ; *
TRPDCL=Mf;Ratio of deceleration time for tracking(MVS); No message ; *
TRJACL=Mf;Ratio of acceleration time for tracking(MOV); No message ; *
TRJDCL=Mf;Ratio of deceleration time for tracking(MOV); No message ; *
TROADL=Mf;Ratio of optimal acceleration time for tracking; No message ; *
TRSYDST=Mf;Threshold distance for tracking[mm]; No message ; *
TRSYRT=Mf;Ratio of acceleration during tracking motion; No message ; *
TRVFL=Mf;Ratio of velocity command filter for tracking; No message ; *
ACCMODE=Ud;Initial value of acceleration/deceleration mode(0:Fixed value,1:Optimum value); No message ; *
MEGDIR=Uf;Direction of gravity; No message ; *
MELNKM=Sf;Link weight [W1-W6]; No message ; *
METMAX1=Sf;Torq limit [Nm] (speed 0) OADL; No message ; *
METMAX2=Sf;Torq limit [Nm] (Mximum speed) OADL; No message ; *
MEINFPT=Sg;Inflection point of speed-Torq curve OADL; No message ; *
MEVBTOR=Sf;revise torq [Nm] (OADL); No message ; *
MEVELMAX=Sg;Maximum link speed [rad/s],[mm/s]; No message ; *
MELVEL=Sf;Default speed for MVS (OADL); No message ; *
METORLMT=Sf;Ratio of torq for optimal max speed; No message ; *
MECALRPT=Sd;Number of calculation for optimal control (OADL); No message ; *
MEOPTOVR=Sd;Optimal OVRD ON/OFF = 1/0 (OADL); No message ; *
MEADJSPD=Sd;Optimal max speed ON/OFF = 1/0 (OADL); No message ; *
ACLLJ=Sg;Minimum and maximum of acceleration period [sec] (Joint) OADL; No message ; *
ADLLJ=Sg;Minimum and maximum of deceleration period [sec] (Joint) OADL; No message ; *
ACLLP=Sg;Minimum and maximum of acceleration period [sec] (POSE) OADL; No message ; *
ADLLP=Sg;Minimum and maximum of deceleration period [sec] (POSE) OADL; No message ; *
ADLCOEF=Sf;Coefficient (Acc,Dcc) OADL; No message ; *
AMNJ=Sg;; No message ; *
DMNJ=Sg;; No message ; *
AMNP=Sg;; No message ; *
DMNP=Sg;; No message ; *
AMXJ=Sg;; No message ; *
DMXJ=Sg;; No message ; *
AMXP=Sg;; No message ; *
DMXP=Sg;; No message ; *
MECOEFJ=Sf;Coefficient for joint(Acc,Dcc) OADL; No message ; *
MECOEFP=Sf;Coefficient for POSE(Acc,Dcc) OADL; No message ; *
MEFILJON=Sd;Consider move average for OADL (Joint); No message ; *
MEFILPON=Sd;Consider move average for OADL (POSE); No message ; *
ACLSPEC1=Md;Using correction rate of OADL (1:Use/0:Not); No message ; *
ACLSPEC2=Mx;Using Speed/Torq over limit of OADL (Bit0:speed,Bit1:torq); No message ; *
ACLPSPDR=Mf;Correction rate of straight OADL (Speed limit:ovrd2min); No message ; *
JADL=Uf;Initial value of OADL correction rate (unit of axis) [%]; No message ; *
OPTOVC2A=Mf;Correction value A of OADL_P (optovc2amin,ovrd2min1,ovrd2min2); No message ; *
OPTOVC2B=Mf;Correction value B of OADL_P (optovc2amin,kgt21,kgt22); No message ; *
MEMAPJ0=Mg;; No message ; *
MEMAPJ1=Md;; No message ; *
MEMAPJ2=Md;; No message ; *
MEMAPJ3=Mg;; No message ; *
MEMAPJ4=Mg;; No message ; *
MEMAPJ5=Mg;; No message ; *
MEMAPJ6=Mg;; No message ; *
MEMAPJ7=Mg;; No message ; *
MEMAPJ8=Md;; No message ; *
MEMAPJ9=Mg;; No message ; *
MEMAPP0=Mg;; No message ; *
MEMAPP1=Md;; No message ; *
MEMAPP2=Md;; No message ; *
MEMAPP3=Mg;; No message ; *
MEMAPP4=Mg;; No message ; *
MEMAPP5=Mg;; No message ; *
MEMAPP6=Mg;; No message ; *
MEMAPP7=Mg;; No message ; *
MEMAPP8=Md;; No message ; *
MEMAPP9=Mg;; No message ; *
MEMAPR0=Mg;; No message ; *
MEMAPR1=Md;; No message ; *
MEMAPR2=Md;; No message ; *
MEMAPR3=Mg;; No message ; *
MEMAPR4=Mg;; No message ; *
MEMAPR5=Mg;; No message ; *
MEMAPR6=Mg;; No message ; *
MEMAPR7=Mg;; No message ; *
MEMPTP=Md;MAP type new/old=1/0; No message ; *
MEPDYN=Mg;; No message ; *
METRQJOV=Mf;OVRD correction by usage rate of torque; No message ; *
NEOFUNC1=Mx;New motion control pattern 1; No message ; *
NEOFUNC2=Mx;New motion control pattern 2; No message ; *
HNDDAT0=Sf;Hand 0 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
HNDDAT1=Uf;Hand 1 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
HNDDAT2=Uf;Hand 2 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
HNDDAT3=Uf;Hand 3 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
HNDDAT4=Uf;Hand 4 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
HNDDAT5=Uf;Hand 5 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
HNDDAT6=Uf;Hand 6 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
HNDDAT7=Uf;Hand 7 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
HNDDAT8=Uf;Hand 8 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
HNDHOLD0=Md;Definition work grasp for hand 0 (0/1 = no work/with work); No message ; *
HNDHOLD1=Ud;Definition work grasp for hand 1 (0/1 = no work/with work); No message ; *
HNDHOLD2=Ud;Definition work grasp for hand 2 (0/1 = no work/with work); No message ; *
HNDHOLD3=Ud;Definition work grasp for hand 3 (0/1 = no work/with work); No message ; *
HNDHOLD4=Ud;Definition work grasp for hand 4 (0/1 = no work/with work); No message ; *
HNDHOLD5=Ud;Definition work grasp for hand 5 (0/1 = no work/with work); No message ; *
HNDHOLD6=Ud;Definition work grasp for hand 6 (0/1 = no work/with work); No message ; *
HNDHOLD7=Ud;Definition work grasp for hand 7 (0/1 = no work/with work); No message ; *
HNDHOLD8=Ud;Definition work grasp for hand 8 (0/1 = no work/with work); No message ; *
WRKDAT0=Sf;Work 0 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
WRKDAT1=Uf;Work 1 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
WRKDAT2=Uf;Work 2 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
WRKDAT3=Uf;Work 3 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
WRKDAT4=Uf;Work 4 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
WRKDAT5=Uf;Work 5 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
WRKDAT6=Uf;Work 6 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
WRKDAT7=Uf;Work 7 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
WRKDAT8=Uf;Work 8 weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
HNDABSP=Sf;System hand weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
WRKABSP=Mf;System work weight[kg],figure(X,Y,Z)[mm],center of gravity(X,Y,Z)[mm]; No message ; *
MELKLN=Mf;; No message ; *
MELKG1=Mg;Link 1 center of gravity(X,Y,Z)[m]; No message ; *
MELKG2=Mg;Link 2 center of gravity(X,Y,Z)[m]; No message ; *
MELKG3=Mg;Link 3 center of gravity(X,Y,Z)[m]; No message ; *
MELKG4=Mg;Link 4 center of gravity(X,Y,Z)[m]; No message ; *
MELKG5=Mg;Link 5 center of gravity(X,Y,Z)[m]; No message ; *
MELKG6=Mg;Link 6 center of gravity(X,Y,Z)[m]; No message ; *
MELKG7=Mg;Link 7 center of gravity(X,Y,Z)[m]; No message ; *
MELKG8=Mg;Link 8 center of gravity(X,Y,Z)[m]; No message ; *
MELKG9=Mg;; No message ; *
MELKGA=Mg;; No message ; *
MELKGB=Mg;; No message ; *
MELKGC=Mg;; No message ; *
MELKI1=Mg;; No message ; *
MELKI2=Mg;; No message ; *
MELKI3=Mg;; No message ; *
MELKI4=Mg;; No message ; *
MELKI5=Mg;; No message ; *
MELKI6=Mg;; No message ; *
MELKI7=Mg;; No message ; *
MELKI8=Mg;; No message ; *
MELKI9=Mg;; No message ; *
MELKIA=Mg;; No message ; *
MELKIB=Mg;; No message ; *
MELKIC=Mg;; No message ; *
MELKMI=Mg;Link inertia [kgf mm s^2]; No message ; *
MEMTMI=Mg;Motor inertia [kgf mm s^2]; No message ; *
MECVFR=Mf;Viscous coefficient [Nms/rad]; No message ; *
MECCFR=Mf;Coulomb friction [Nm]; No message ; *
NMFFIT=Md;Cycle of FF control; No message ; *
NMVFFG=Mf;Speed FF gain (0.0-1.0); No message ; *
NMTFG1=Mf;Torq FF gain 1 (0.0-1.0); No message ; *
NMTFG2=Mf;Torq FF gain 2 (0.0-1.0); No message ; *
NMTFG3=Mf;Torq FF gain 3 (0.0-1.0); No message ; *
NMMTTQ=Mf;Motor torq constant; No message ; *
NMCFBG=Mf;Current F/B gain; No message ; *
NMACMTRQ=Mf;Rated motor torq; No message ; *
NMRAF1=Mf;Move average filter1[it](length,period1 lengthg,period1 weight) (F/F); No message ; *
NMRAF2=Mf;Move average filter2[it](length,period1 lengthg,period1 weight) (F/F); No message ; *
NMRAF3=Mf;Move average filter3[it](length,period1 lengthg,period1 weight) (F/F); No message ; *
NMRAF4=Mf;Move average filter4[it](length,period1 lengthg,period1 weight) (F/F); No message ; *
NMRAF5=Mf;Move average filter5[it](length,period1 lengthg,period1 weight) (F/F); No message ; *
NMPCGNST=Mf;Initial gain for compliance control; No message ; *
NMPCGNMN=Mf;Minimum gain for compliance control; No message ; *
NMPCPGN1=Md;Gain1 for compliance control; No message ; *
NMPCPGN2=Md;Gain2 for compliance control; No message ; *
NMPCDIST=Mf;Limit for compliance control [mm] (signal,error); No message ; *
NMRAF7=Mf;Move average filter7[it](length,period1 lengthg,period1 weight) (F/F); No message ; *
NMPCCMPS=Md;Compensation for compliance control(gravity,friction); No message ; *
NMCLTQP=Md;Collision detect torq(+); No message ; *
NMCLTQM=Md;Collision detect torq(-); No message ; *
NMSPCNST=Mf;Reducer gain (Spring compensation); No message ; *
NMSPLKG=Mf;Gain1 (Spring compensation); No message ; *
NMSPCRG=Mf;Gain2 (Spring compensation); No message ; *
NMHPSLOP=Mf;Slope of gain (PREC mode); No message ; *
NMHPVFFG=Mf;Speed gain (PREC mode); No message ; *
NMHPTFG1=Mf;Torq F/F gain (PREC mode); No message ; *
NMHPJACL=Mf;Joint acceleration period [sec] (PREC mode); No message ; *
NMHPJDCL=Mf;Joint deceleration period [sec] (PREC mode); No message ; *
NMHPJSTP=Mf;Joint stop period [sec] (PREC mode); No message ; *
NMHPPACL=Mf;POSE acceleration period [sec] (PREC mode); No message ; *
NMHPPDCL=Mf;POSE deceleration period [sec] (PREC mode); No message ; *
NMHPPSTP=Mf;POSE stop period [sec] (PREC mode); No message ; *
NMHPJFK=Ml;Type of speed filter (Joint) (PREC mode); No message ; *
NMHPJFL=Mf;Length of speed filter [ms] (Joint) (PREC mode); No message ; *
NMHPJFL1=Mf;Length of period 1 for speed filter [ms] (Joint) (PREC mode); No message ; *
NMHPJFW1=Mf;Weight of period 1 for speed filter [ms] (Joint)(PREC mode); No message ; *
NMHPJFE=Mf;End of speed filter (Joint) (PREC mode); No message ; *
NMHPPFK=Ml;Type of speed filter (POSE) (PREC mode); No message ; *
NMHPPFL=Mf;Length of speed filter [ms] (POSE) (PREC mode); No message ; *
NMHPPFL1=Mf;Length of period 1 for speed filter [ms] (POSE) (PREC mode); No message ; *
NMHPPFW1=Mf;Weight of period 1 for speed filter [ms] (POSE)(PREC mode); No message ; *
NMHPPFE=Mf;End of speed filter (POSE) (PREC mode); No message ; *
METMAX3=Sf;Torq limit [Nm] OADL (PREC mode); No message ; *
ACLLJP=Sg;Minimum and maximum of acceleration period [sec] (Joint) OADL (PREC mode); No message ; *
ADLLJP=Sg;Minimum and maximum of deceleration period [sec] (Joint) OADL (PREC mode); No message ; *
ACLLPP=Sg;Minimum and maximum of acceleration period [sec] (Pose) OADL (PREC mode); No message ; *
ADLLPP=Sg;Minimum and maximum of deceleration period [sec] (Pose) OADL (PREC mode); No message ; *
MECOEFJP=Sf;Coefficient for joint(Acc,Dcc) OADL (PREC mode); No message ; *
MECOEFPP=Sf;Coefficient for pose(Acc,Dcc) OADL (PREC mode); No message ; *
CNTMODE=Ml;Initial setting for CNT ON/OFF = 1/0; No message ; *
CNTDIST=Mf;Distance for CNT 1; No message ; *
CNTOFF=Ml;Type for CNT 0; No message ; *
CNTFIL=Mf;Coefficient for CNT filter; No message ; *
CNTLMTM=Mf;Coefficient for CNT motor torq limit; No message ; *
CNTLMTG=Mf;Coefficient for CNT reducer torq limit; No message ; *
CNTVOVL=Ml;Judge of speed over-less (ON/OFF = 1/0); No message ; *
MEINST=Ux;Install bit pattern (1:end); No message ; *
MEINSZ=Ul;Pulse data for install; No message ; *
